"","Player Name","Age","Position","Pos","Market value","Fee","Team_Name","Club_Logo_URL","Transfer_Type"
"73","Bijoy VBijoy V",24,"Centre-Back","CB","<U+20B9>40 L","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"74","Mohd ArbazM. Arbaz",18,"Goalkeeper","GK","-","?","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"75","Jaushua SotirioJ. Sotirio",27,"Centre-Forward","CF","<U+20B9>3.6 Cr","?","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"76","Muhammad AjsalM. Ajsal",21,"Attack","Attack","-","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"77","Sagolsem Bikash SinghS. Singh",23,"Left Winger","LW","<U+20B9>1 Cr","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"78","Nishu KumarN. Kumar",26,"Left-Back","LB","<U+20B9>1.4 Cr","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"79","Givson SinghG. Singh",21,"Attacking Midfield","AM","<U+20B9>60 L","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"80","Emmanuel JustineE. Justine",21,"Right Winger","RW","-","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Arrivals"
"81","Prabhsukhan Singh GillP. Singh Gill",22,"Goalkeeper","GK","<U+20B9>2 Cr","<U+20B9>1.5 Cr","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"82","Sahal Abdul SamadS. Samad",26,"Attacking Midfield","AM","<U+20B9>2.2 Cr","<U+20B9>90 L","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"83","Ayush AdhikariA. Adhikari",23,"Central Midfield","CM","<U+20B9>60 L","<U+20B9>55 L","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"84","Emmanuel JustineE. Justine",20,"Right Winger","RW","-","Loan fee:<U+20B9>22.1 L","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"85","Jessel CarneiroJ. Carneiro",33,"Left-Back","LB","<U+20B9>60 L","free transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"86","Harmanjot KhabraH. Khabra",35,"Right-Back","RB","<U+20B9>40 L","free transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"87","Muheet ShabirM. Shabir",22,"Goalkeeper","GK","<U+20B9>40 L","free transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"88","Nishu KumarN. Kumar",25,"Left-Back","LB","<U+20B9>1.4 Cr","loan transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"89","Givson SinghG. Singh",21,"Attacking Midfield","AM","<U+20B9>60 L","loan transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"90","Sreekuttan M SS. M S",18,"Centre-Forward","CF","<U+20B9>20 L","-","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"91","Denechandra MeiteiD. Meitei",29,"Left-Back","LB","<U+20B9>60 L","-","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"92","Apostolos GiannouA. Giannou",33,"Centre-Forward","CF","<U+20B9>1.8 Cr","-","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"93","Víctor MongilV. Mongil",30,"Centre-Back","CB","<U+20B9>2 Cr","-","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"94","Bijoy VBijoy V",23,"Centre-Back","CB","<U+20B9>40 L","loan transfer","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"95","Lara SharmaL. Sharma",24,"Goalkeeper","GK","<U+20B9>40 L","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"96","Huidrom Naocha SinghH. Singh",24,"Left-Back","LB","<U+20B9>1.4 Cr","End of loanMay 31, 2024","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"97","Ivan KalyuzhnyiI. Kalyuzhnyi",25,"Central Midfield","CM","<U+20B9>4.4 Cr","End of loanJun 30, 2023","Kerala Blasters FC","https://www.indiansuperleague.com/static-assets/images/club/498.png?v=100.24","Departures"
"98","Udanta SinghU. Singh",27,"Right Winger","RW","<U+20B9>1.4 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"99","Carlos MartínezC. Martínez",37,"Centre-Forward","CF","<U+20B9>80 L","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"100","Odei OnaindiaO. Onaindia",33,"Centre-Back","CB","<U+20B9>2.2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"101","Víctor RodríguezV. Rodríguez",33,"Attacking Midfield","AM","<U+20B9>1.8 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"102","Carl McHughC. McHugh",30,"Defensive Midfield","DM","<U+20B9>3.2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"103","Narayan DasN. Das",29,"Left-Back","LB","<U+20B9>1 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"104","Paulo RetreP. Retre",30,"Defensive Midfield","DM","<U+20B9>3.6 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"105","Raynier FernandesR. Fernandes",27,"Central Midfield","CM","<U+20B9>1.6 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"106","Sandesh JhinganS. Jhingan",29,"Centre-Back","CB","<U+20B9>2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"107","Boris SinghB. Singh",23,"Right-Back","RB","<U+20B9>1.8 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"108","Rowllin BorgesR. Borges",31,"Defensive Midfield","DM","<U+20B9>80 L","loan transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Arrivals"
"109","Aibanbha DohlingA. Dohling",27,"Left-Back","LB","<U+20B9>1.8 Cr","<U+20B9>1.4 Cr","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"110","Makan Winkle ChoteM. Chote",23,"Right Winger","RW","<U+20B9>1 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"111","Álvaro VázquezÁ. Vázquez",32,"Centre-Forward","CF","<U+20B9>2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"112","Naveen KumarN. Kumar",34,"Goalkeeper","GK","<U+20B9>20 L","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"113","Iker GuarrotxenaI. Guarrotxena",30,"Left Winger","LW","<U+20B9>5.2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"114","Lalremruata HPL. HP",21,"Attacking Midfield","AM","<U+20B9>20 L","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"115","Lenny RodriguesL. Rodrigues",36,"Defensive Midfield","DM","<U+20B9>40 L","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"116","Redeem TlangR. Tlang",28,"Right Winger","RW","<U+20B9>1.6 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"117","Edu BediaEdu Bedia",34,"Defensive Midfield","DM","<U+20B9>2.2 Cr","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"118","Lesly RebelloL. Rebello",23,"Centre-Back","CB","<U+20B9>20 L","free transfer","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"119","Amarjit SinghA. Singh",22,"Defensive Midfield","DM","<U+20B9>60 L","?","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"120","Nikhil PrabhuN. Prabhu",22,"Centre-Back","CB","<U+20B9>60 L","?","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"121","Fares ArnaoutF. Arnaout",26,"Centre-Back","CB","<U+20B9>2.8 Cr","?","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"122","Hernán SantanaH. Santana",32,"Central Midfield","CM","<U+20B9>1.6 Cr","-","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"123","Rowllin BorgesR. Borges",31,"Defensive Midfield","DM","<U+20B9>80 L","End of loanMay 31, 2024","FC Goa","https://www.indiansuperleague.com/static-assets/images/club/496.png?v=100.24","Departures"
"124","Akash MishraA. Mishra",21,"Left-Back","LB","<U+20B9>3 Cr","<U+20B9>2.6 Cr","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"125","Franklin Robin NazarethF. Nazareth",19,"Defensive Midfield","DM","-","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"126","Nathan Asher RodriguesN. Rodrigues",19,"Centre-Back","CB","-","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"127","Seilenthang LotjemS. Lotjem",19,"Centre-Forward","CF","<U+20B9>80 L","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"128","Vinit RaiVinit Rai",25,"Defensive Midfield","DM","<U+20B9>1 Cr","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"129","Yoëll van NieffY. van Nieff",30,"Defensive Midfield","DM","<U+20B9>4 Cr","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"130","Nasser El KhayatiN. El Khayati",34,"Attacking Midfield","AM","<U+20B9>3 Cr","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"131","TiriTiri",31,"Centre-Back","CB","<U+20B9>2.4 Cr","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"132","Jayesh RaneJ. Rane",30,"Defensive Midfield","DM","<U+20B9>80 L","loan transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"133","Amey RanawadeA. Ranawade",26,"Centre-Back","CB","<U+20B9>60 L","End of loanMay 31, 2024","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"134","Huidrom Naocha SinghH. Singh",24,"Left-Back","LB","<U+20B9>1.4 Cr","End of loanMay 31, 2024","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"135","Gyamar NikumG. Nikum",19,"Right Midfield","RM","<U+20B9>1 Cr","End of loanMay 31, 2024","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"136","Naorem Tondomba SinghN. Singh",25,"Defensive Midfield","DM","<U+20B9>80 L","End of loanMay 31, 2024","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"137","Rowllin BorgesR. Borges",31,"Defensive Midfield","DM","<U+20B9>80 L","End of loanMay 31, 2024","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Arrivals"
"138","Mandar Rao DesaiM. Desai",31,"Left-Back","LB","<U+20B9>1.4 Cr","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Departures"
"139","Asif KhanAsif Khan",22,"Attacking Midfield","AM","<U+20B9>20 L","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Departures"
"140","Jackichand SinghJ. Singh",31,"Right Winger","RW","<U+20B9>40 L","free transfer","Mumbai City FC","https://www.indiansuperleague.com/static-assets/images/club/506.png?v=100.24","Departures"
